TIMESTAMP,Temp,RelH
2017-03-01 00:00:00,1.29625,93.25325
2017-03-01 01:00:00,NA,NA
2017-03-01 02:00:00,NA,NA
2017-03-01 03:00:00,0.4805,90.3285
2017-03-01 04:00:00,0.75625,90.666
2017-03-01 05:00:00,NA,87.44825
2017-03-01 06:00:00,3.14625,NA
2017-03-01 07:00:00,4.1475,76.53575
2017-03-01 08:00:00,4.48625,76.656
2017-03-01 09:00:00,4.7525,74.92625
2017-03-01 10:00:00,4.95325,75.401
2017-03-01 11:00:00,5.1275,73.80025
2017-03-01 12:00:00,4.32875,79.605
2017-03-01 13:00:00,2.9495,90.19725
2017-03-01 14:00:00,1.6895,93.95725
2017-03-01 15:00:00,0.5015,95.30175
2017-03-01 16:00:00,0.2665,95.798
2017-03-01 17:00:00,0.21825,96.09725
2017-03-01 18:00:00,0.1695,96.324
2017-03-01 19:00:00,0.19725,96.6315
2017-03-01 20:00:00,0.3285,97.039
2017-03-01 21:00:00,0.36325,97.29375
2017-03-01 22:00:00,0.44625,97.58
2017-03-01 23:00:00,0.62525,97.708
2017-03-02 00:00:00,0.7355,97.8465
2017-03-02 01:00:00,0.804,97.92575
2017-03-02 02:00:00,0.87275,98.02875
2017-03-02 03:00:00,1.03025,98.127
2017-03-02 04:00:00,1.31,98.212
2017-03-02 05:00:00,1.629,98.26725
2017-03-02 06:00:00,2.27575,98.361
2017-03-02 07:00:00,2.76325,98.36725
2017-03-02 08:00:00,3.7545,98.47875
2017-03-02 09:00:00,5.71475,98.32575
2017-03-02 10:00:00,7.14775,94.31575
2017-03-02 11:00:00,7.31825,90.86525
2017-03-02 12:00:00,7.02775,90.161
2017-03-02 13:00:00,6.76225,88.00425
2017-03-02 14:00:00,5.9105,86.752
2017-03-02 15:00:00,5.16625,87.493
2017-03-02 16:00:00,3.5835,92.6245
2017-03-02 17:00:00,3.26775,94.24925
2017-03-02 18:00:00,3.0295,93.6925
2017-03-02 19:00:00,2.81675,93.605
2017-03-02 20:00:00,2.45,93.7285
2017-03-02 21:00:00,1.987,93.9345
2017-03-02 22:00:00,1.71025,94.00175
2017-03-02 23:00:00,1.39825,94.27775
2017-03-03 00:00:00,1.40475,93.19
2017-03-03 01:00:00,1.1805,93.669
2017-03-03 02:00:00,1.35075,93.3475
2017-03-03 03:00:00,1.037,93.0365
2017-03-03 04:00:00,1.1735,91.58625
2017-03-03 05:00:00,2.027,88.95325
2017-03-03 06:00:00,3.92175,85.27325
